//14/10/03 19:18:01
ステップ,G_Area0
0,0.000
1,0.000
11,-1.176
21,-0.457
31,0.565
41,1.494
51,2.258
61,2.867
71,3.348
81,3.725
91,4.022
101,4.254
111,4.437
121,4.580
131,4.692
141,4.780
151,4.849
161,4.903
171,4.946
181,4.979
191,5.005
201,5.025
211,5.042
221,5.054
231,5.064
241,5.072
251,5.072
261,5.072
271,5.072
281,5.072
291,5.072
301,5.072
311,5.072
321,5.072
331,5.072
341,5.072
351,5.078
361,5.083
371,5.086
381,5.089
391,5.092
401,5.093
411,5.095
421,5.096
431,5.097
441,5.098
451,5.098
461,5.098
471,5.099
481,5.099
491,5.099
501,5.099
511,5.100
521,5.100
531,5.100
541,5.100
551,5.100
561,5.100
571,5.100
581,5.100
591,5.100
601,5.100
611,5.100
621,5.100
//14/10/03 19:23:20
ステップ,G_Area0,Area1
//14/10/03 19:53:14
ステップ,G_Area0,Area1
0,0.000,0
1,0.000,0
2,-0.310,0
3,-0.560,-1
4,-0.759,-1
5,-0.912,-1
6,-1.027,-1
7,-1.108,-2
8,-1.160,-2
9,-1.186,-2
10,-1.191,-2
11,-1.176,-2
12,-1.146,-2
13,-1.102,-2
14,-1.046,-2
15,-0.981,-2
16,-0.907,-2
17,-0.826,-2
18,-0.740,-2
19,-0.649,-2
20,-0.554,-1
21,-0.457,-1
22,-0.357,-1
23,-0.255,-1
24,-0.153,-1
25,-0.049,-1
26,0.054,-1
27,0.157,-1
28,0.260,-1
29,0.363,-1
30,0.465,-1
31,0.565,0
32,0.665,0
33,0.763,0
34,0.860,0
35,0.955,0
36,1.049,0
37,1.141,0
38,1.232,0
39,1.321,0
40,1.408,0
41,1.494,1
42,1.578,1
43,1.660,1
44,1.741,1
45,1.820,1
46,1.897,1
47,1.972,1
48,2.046,1
49,2.118,1
50,2.189,1
51,2.258,1
52,2.326,1
53,2.392,1
54,2.456,1
55,2.519,2
56,2.580,2
57,2.641,2
58,2.699,2
59,2.757,2
60,2.813,2
61,2.867,2
62,2.921,2
63,2.973,2
64,3.024,2
65,3.073,2
66,3.122,2
67,3.169,2
68,3.215,2
69,3.261,2
70,3.305,2
71,3.348,2
72,3.390,2
73,3.431,2
74,3.471,2
75,3.510,3
76,3.548,3
77,3.585,3
78,3.621,3
79,3.657,3
80,3.692,3
81,3.725,3
82,3.758,3
83,3.790,3
84,3.822,3
85,3.853,3
86,3.882,3
87,3.912,3
88,3.940,3
89,3.968,3
90,3.995,3
91,4.022,3
92,4.048,3
93,4.073,3
94,4.097,3
95,4.122,3
96,4.145,3
97,4.168,3
98,4.190,3
99,4.212,3
100,4.233,3
101,4.254,3
102,4.275,3
103,4.294,3
104,4.314,3
105,4.333,3
106,4.351,3
107,4.369,3
108,4.386,3
109,4.404,3
110,4.420,3
111,4.437,3
112,4.453,3
113,4.468,3
114,4.483,3
115,4.498,3
116,4.513,4
117,4.527,4
118,4.540,4
119,4.554,4
120,4.567,4
121,4.580,4
122,4.592,4
123,4.604,4
124,4.616,4
125,4.628,4
126,4.639,4
127,4.650,4
128,4.661,4
129,4.672,4
130,4.682,4
131,4.692,4
132,4.702,4
133,4.711,4
134,4.721,4
135,4.730,4
136,4.739,4
137,4.747,4
138,4.756,4
139,4.764,4
140,4.772,4
141,4.780,4
142,4.788,4
143,4.795,4
144,4.802,4
145,4.810,4
146,4.817,4
147,4.823,4
148,4.830,4
149,4.836,4
150,4.843,4
151,4.849,4
152,4.855,4
153,4.861,4
154,4.867,4
155,4.872,4
156,4.878,4
157,4.883,4
158,4.888,4
159,4.893,4
160,4.898,4
161,4.903,4
162,4.908,4
163,4.912,4
164,4.917,4
165,4.921,4
166,4.926,4
167,4.930,4
168,4.934,4
169,4.938,4
170,4.942,4
171,4.946,4
172,4.949,4
173,4.953,4
174,4.956,4
175,4.960,4
176,4.963,4
177,4.967,4
178,4.970,4
179,4.973,4
180,4.976,4
181,4.979,4
182,4.982,4
183,4.985,4
184,4.987,4
185,4.990,4
186,4.993,4
187,4.995,4
188,4.998,4
189,5.000,4
190,5.003,4
191,5.005,4
192,5.007,4
193,5.010,4
194,5.012,4
195,5.014,4
196,5.016,4
197,5.018,4
198,5.020,4
199,5.022,4
200,5.024,4
201,5.025,4
202,5.027,4
203,5.029,4
204,5.031,4
205,5.032,4
206,5.034,4
207,5.036,4
208,5.037,4
209,5.039,4
210,5.040,4
211,5.042,4
212,5.043,4
213,5.044,4
214,5.046,4
215,5.047,4
216,5.048,4
217,5.049,4
218,5.051,4
219,5.052,4
220,5.053,4
221,5.054,4
222,5.055,4
223,5.056,4
224,5.057,4
225,5.058,4
226,5.059,4
//14/10/03 19:53:45
ステップ,G_Area0,Area1
0,0.000,0
1,0.000,0
2,-0.310,0
3,-0.560,-1
4,-0.759,-1
5,-0.912,-1
6,-1.027,-1
7,-1.108,-2
8,-1.160,-2
9,-1.186,-2
10,-1.191,-2
11,-1.176,-2
12,-1.146,-2
13,-1.102,-2
14,-1.046,-2
15,-0.981,-2
16,-0.907,-2
17,-0.826,-2
18,-0.740,-2
19,-0.649,-2
20,-0.554,-1
21,-0.457,-1
22,-0.357,-1
23,-0.255,-1
24,-0.153,-1
25,-0.049,-1
26,0.054,-1
27,0.157,-1
28,0.260,-1
29,0.363,-1
30,0.465,-1
31,0.565,0
32,0.665,0
33,0.763,0
34,0.860,0
35,0.955,0
36,1.049,0
37,1.141,0
38,1.232,0
39,1.321,0
40,1.408,0
41,1.494,1
42,1.578,1
43,1.660,1
44,1.741,1
45,1.820,1
46,1.897,1
47,1.972,1
48,2.046,1
49,2.118,1
50,2.189,1
51,2.258,1
52,2.326,1
53,2.392,1
54,2.456,1
55,2.519,2
56,2.580,2
57,2.641,2
58,2.699,2
59,2.757,2
60,2.813,2
61,2.867,2
62,2.921,2
63,2.973,2
64,3.024,2
65,3.073,2
66,3.122,2
67,3.169,2
68,3.215,2
69,3.261,2
70,3.305,2
71,3.348,2
72,3.390,2
73,3.431,2
74,3.471,2
75,3.510,3
76,3.548,3
77,3.585,3
78,3.621,3
79,3.657,3
80,3.692,3
81,3.725,3
82,3.758,3
83,3.790,3
84,3.822,3
85,3.853,3
86,3.882,3
87,3.912,3
88,3.940,3
89,3.968,3
90,3.995,3
91,4.022,3
92,4.048,3
93,4.073,3
94,4.097,3
95,4.122,3
96,4.145,3
97,4.168,3
98,4.190,3
99,4.212,3
100,4.233,3
101,4.254,3
102,4.275,3
103,4.294,3
104,4.314,3
105,4.333,3
106,4.351,3
107,4.369,3
108,4.386,3
109,4.404,3
110,4.420,3
111,4.437,3
112,4.453,3
113,4.468,3
114,4.483,3
115,4.498,3
116,4.513,4
117,4.527,4
118,4.540,4
119,4.554,4
120,4.567,4
121,4.580,4
122,4.592,4
123,4.604,4
124,4.616,4
125,4.628,4
126,4.639,4
127,4.650,4
128,4.661,4
129,4.672,4
130,4.682,4
131,4.692,4
132,4.702,4
133,4.711,4
134,4.721,4
135,4.730,4
136,4.739,4
137,4.747,4
138,4.756,4
139,4.764,4
140,4.772,4
141,4.780,4
142,4.788,4
143,4.795,4
144,4.802,4
145,4.810,4
146,4.817,4
147,4.823,4
148,4.830,4
149,4.836,4
150,4.843,4
151,4.849,4
152,4.855,4
153,4.861,4
154,4.867,4
155,4.872,4
156,4.878,4
157,4.883,4
158,4.888,4
159,4.893,4
160,4.898,4
161,4.903,4
162,4.908,4
163,4.912,4
164,4.917,4
165,4.921,4
166,4.926,4
167,4.930,4
168,4.934,4
169,4.938,4
170,4.942,4
171,4.946,4
172,4.949,4
173,4.953,4
174,4.956,4
175,4.960,4
176,4.963,4
177,4.967,4
178,4.970,4
179,4.973,4
180,4.976,4
181,4.979,4
182,4.982,4
183,4.985,4
184,4.987,4
185,4.990,4
186,4.993,4
187,4.995,4
188,4.998,4
189,5.000,4
190,5.003,4
191,5.005,4
192,5.007,4
193,5.010,4
194,5.012,4
195,5.014,4
196,5.016,4
197,5.018,4
198,5.020,4
199,5.022,4
200,5.024,4
201,5.025,4
202,5.027,4
203,5.029,4
204,5.031,4
205,5.032,4
206,5.034,4
207,5.036,4
208,5.037,4
209,5.039,4
210,5.040,4
211,5.042,4
212,5.043,4
213,5.044,4
214,5.046,4
215,5.047,4
216,5.048,4
217,5.049,4
218,5.051,4
219,5.052,4
220,5.053,4
221,5.054,4
222,5.055,4
223,5.056,4
224,5.057,4
225,5.058,4
226,5.059,4
227,5.060,4
228,5.061,4
229,5.062,4
//14/10/03 19:55:25
ステップ,G_Area0,Area1
0,0.000,0
1,0.000,0
2,-0.310,0
3,-0.560,-1
4,-0.759,-1
5,-0.912,-1
6,-1.027,-1
7,-1.108,-2
8,-1.160,-2
9,-1.186,-2
10,-1.191,-2
11,-1.176,-2
12,-1.146,-2
13,-1.102,-2
14,-1.046,-2
15,-0.981,-2
16,-0.907,-2
17,-0.826,-2
18,-0.740,-2
19,-0.649,-2
20,-0.554,-1
21,-0.457,-1
22,-0.357,-1
23,-0.255,-1
24,-0.153,-1
25,-0.049,-1
26,0.054,-1
27,0.157,-1
28,0.260,-1
29,0.363,-1
30,0.465,-1
31,0.565,0
32,0.665,0
33,0.763,0
34,0.860,0
35,0.955,0
36,1.049,0
37,1.141,0
38,1.232,0
39,1.321,0
40,1.408,0
41,1.494,1
42,1.578,1
43,1.660,1
44,1.741,1
45,1.820,1
46,1.897,1
47,1.972,1
48,2.046,1
49,2.118,1
50,2.189,1
51,2.258,1
52,2.326,1
53,2.392,1
54,2.456,1
55,2.519,2
56,2.580,2
57,2.641,2
58,2.699,2
59,2.757,2
60,2.813,2
61,2.867,2
62,2.921,2
63,2.973,2
64,3.024,2
65,3.073,2
66,3.122,2
67,3.169,2
68,3.215,2
69,3.261,2
70,3.305,2
71,3.348,2
72,3.390,2
73,3.431,2
74,3.471,2
75,3.510,3
76,3.548,3
77,3.585,3
78,3.621,3
79,3.657,3
80,3.692,3
81,3.725,3
82,3.758,3
83,3.790,3
84,3.822,3
85,3.853,3
86,3.882,3
87,3.912,3
88,3.940,3
89,3.968,3
90,3.995,3
91,4.022,3
92,4.048,3
93,4.073,3
94,4.097,3
95,4.122,3
96,4.145,3
97,4.168,3
98,4.190,3
99,4.212,3
100,4.233,3
101,4.254,3
102,4.275,3
103,4.294,3
104,4.314,3
105,4.333,3
106,4.351,3
107,4.369,3
108,4.386,3
109,4.404,3
110,4.420,3
111,4.437,3
112,4.453,3
113,4.468,3
114,4.483,3
115,4.498,3
116,4.513,4
117,4.527,4
118,4.540,4
119,4.554,4
120,4.567,4
121,4.580,4
122,4.592,4
123,4.604,4
124,4.616,4
125,4.628,4
126,4.639,4
127,4.650,4
128,4.661,4
129,4.672,4
130,4.682,4
131,4.692,4
132,4.702,4
133,4.711,4
134,4.721,4
135,4.730,4
136,4.739,4
137,4.747,4
138,4.756,4
139,4.764,4
140,4.772,4
141,4.780,4
//14/10/03 19:55:40
ステップ,G_Area0,Area1
0,0.000,0
1,0.000,0
2,-0.310,0
3,-0.560,-1
4,-0.759,-1
5,-0.912,-1
6,-1.027,-1
7,-1.108,-2
8,-1.160,-2
9,-1.186,-2
10,-1.191,-2
11,-1.176,-2
12,-1.146,-2
13,-1.102,-2
14,-1.046,-2
15,-0.981,-2
16,-0.907,-2
17,-0.826,-2
18,-0.740,-2
19,-0.649,-2
20,-0.554,-1
21,-0.457,-1
22,-0.357,-1
23,-0.255,-1
24,-0.153,-1
25,-0.049,-1
26,0.054,-1
27,0.157,-1
28,0.260,-1
29,0.363,-1
30,0.465,-1
31,0.565,0
32,0.665,0
33,0.763,0
34,0.860,0
35,0.955,0
36,1.049,0
37,1.141,0
38,1.232,0
39,1.321,0
40,1.408,0
41,1.494,1
42,1.578,1
43,1.660,1
44,1.741,1
45,1.820,1
46,1.897,1
47,1.972,1
48,2.046,1
49,2.118,1
//14/10/03 19:55:52
ステップ,G_Area0,Area1
0,0.000,0
1,0.000,0
2,-0.310,0
3,-0.560,-1
4,-0.759,-1
5,-0.912,-1
6,-1.027,-1
7,-1.108,-2
8,-1.160,-2
9,-1.186,-2
10,-1.191,-2
11,-1.176,-2
12,-1.146,-2
13,-1.102,-2
14,-1.046,-2
15,-0.981,-2
16,-0.907,-2
17,-0.826,-2
18,-0.740,-2
19,-0.649,-2
20,-0.554,-1
21,-0.457,-1
22,-0.357,-1
23,-0.255,-1
24,-0.153,-1
25,-0.049,-1
26,0.054,-1
27,0.157,-1
28,0.260,-1
29,0.363,-1
30,0.465,-1
31,0.565,0
32,0.665,0
33,0.763,0
34,0.860,0
35,0.955,0
36,1.049,0
37,1.141,0
38,1.232,0
39,1.321,0
40,1.408,0
41,1.494,1
42,1.578,1
43,1.660,1
44,1.741,1
45,1.820,1
46,1.897,1
47,1.972,1
48,2.046,1
49,2.118,1
50,2.189,1
51,2.258,1
52,2.326,1
53,2.392,1
54,2.456,1
55,2.519,2
56,2.580,2
57,2.641,2
58,2.699,2
59,2.757,2
60,2.813,2
61,2.867,2
62,2.921,2
63,2.973,2
64,3.024,2
65,3.073,2
66,3.122,2
67,3.169,2
68,3.215,2
69,3.261,2
70,3.305,2
71,3.348,2
72,3.390,2
73,3.431,2
74,3.471,2
75,3.510,3
76,3.548,3
77,3.585,3
78,3.621,3
79,3.657,3
80,3.692,3
81,3.725,3
82,3.758,3
83,3.790,3
84,3.822,3
85,3.853,3
86,3.882,3
87,3.912,3
88,3.940,3
89,3.968,3
90,3.995,3
91,4.022,3
92,4.048,3
93,4.073,3
94,4.097,3
95,4.122,3
96,4.145,3
97,4.168,3
98,4.190,3
99,4.212,3
100,4.233,3
101,4.254,3
102,4.275,3
103,4.294,3
104,4.314,3
105,4.333,3
106,4.351,3
107,4.369,3
108,4.386,3
109,4.404,3
110,4.420,3
111,4.437,3
112,4.453,3
113,4.468,3
114,4.483,3
115,4.498,3
116,4.513,4
117,4.527,4
118,4.540,4
119,4.554,4
120,4.567,4
121,4.580,4
122,4.592,4
123,4.604,4
124,4.616,4
125,4.628,4
126,4.639,4
127,4.650,4
128,4.661,4
129,4.672,4
130,4.682,4
131,4.692,4
132,4.702,4
133,4.711,4
134,4.721,4
135,4.730,4
136,4.739,4
137,4.747,4
138,4.756,4
139,4.764,4
140,4.772,4
141,4.780,4
142,4.788,4
143,4.795,4
144,4.802,4
145,4.810,4
146,4.817,4
147,4.823,4
148,4.830,4
149,4.836,4
150,4.843,4
151,4.849,4
152,4.855,4
153,4.861,4
154,4.867,4
155,4.872,4
156,4.878,4
157,4.883,4
158,4.888,4
159,4.893,4
160,4.898,4
161,4.903,4
162,4.908,4
163,4.912,4
164,4.917,4
165,4.921,4
166,4.926,4
167,4.930,4
168,4.934,4
169,4.938,4
170,4.942,4
171,4.946,4
172,4.949,4
173,4.953,4
174,4.956,4
175,4.960,4
176,4.963,4
177,4.967,4
178,4.970,4
179,4.973,4
180,4.976,4
181,4.979,4
182,4.982,4
183,4.985,4
184,4.987,4
185,4.990,4
186,4.993,4
187,4.995,4
188,4.998,4
189,5.000,4
190,5.003,4
191,5.005,4
192,5.007,4
193,5.010,4
194,5.012,4
195,5.014,4
196,5.016,4
197,5.018,4
198,5.020,4
199,5.022,4
200,5.024,4
201,5.025,4
202,5.027,4
203,5.029,4
204,5.031,4
205,5.032,4
206,5.034,4
207,5.036,4
208,5.037,4
209,5.039,4
210,5.040,4
211,5.042,4
212,5.043,4
213,5.044,4
214,5.046,4
215,5.047,4
216,5.048,4
217,5.049,4
218,5.051,4
219,5.052,4
220,5.053,4
221,5.054,4
222,5.055,4
223,5.056,4
224,5.057,4
225,5.058,4
226,5.059,4
227,5.060,4
228,5.061,4
229,5.062,4
230,5.063,4
231,5.064,4
232,5.065,4
233,5.066,4
234,5.067,4
235,5.067,4
236,5.068,4
237,5.069,4
238,5.070,4
239,5.070,4
240,5.071,4
241,5.072,4
242,5.072,4
243,5.072,4
244,5.072,4
245,5.072,4
246,5.072,4
247,5.072,4
248,5.072,4
249,5.072,4
250,5.072,4
251,5.072,4
252,5.072,4
253,5.072,4
254,5.072,4
255,5.072,4
256,5.072,4
257,5.072,4
258,5.072,4
259,5.072,4
260,5.072,4
261,5.072,4
262,5.072,4
263,5.072,4
264,5.072,4
265,5.072,4
266,5.072,4
267,5.072,4
268,5.072,4
269,5.072,4
270,5.072,4
271,5.072,4
272,5.072,4
273,5.072,4
274,5.072,4
275,5.072,4
276,5.072,4
277,5.072,4
278,5.072,4
279,5.072,4
280,5.072,4
281,5.072,4
282,5.072,4
283,5.072,4
284,5.072,4
285,5.072,4
286,5.072,4
287,5.072,4
288,5.072,4
289,5.072,4
290,5.072,4
291,5.072,4
292,5.072,4
293,5.072,4
294,5.072,4
295,5.072,4
296,5.072,4
297,5.072,4
298,5.072,4
299,5.072,4
300,5.072,4
301,5.072,4
302,5.072,4
303,5.072,4
304,5.072,4
305,5.072,4
306,5.072,4
307,5.072,4
308,5.072,4
309,5.072,4
310,5.072,4
311,5.072,4
312,5.072,4
313,5.072,4
314,5.072,4
315,5.072,4
316,5.072,4
317,5.072,4
318,5.072,4
319,5.072,4
320,5.072,4
321,5.072,4
322,5.072,4
323,5.072,4
324,5.072,4
325,5.072,4
326,5.072,4
327,5.072,4
328,5.072,4
329,5.072,4
330,5.072,4
331,5.072,4
332,5.072,4
333,5.072,4
334,5.072,4
335,5.072,4
336,5.072,4
337,5.072,4
338,5.072,4
339,5.072,4
340,5.072,4
341,5.072,4
342,5.072,4
343,5.073,4
344,5.074,4
345,5.074,4
346,5.075,4
347,5.076,4
348,5.076,4
349,5.077,4
350,5.077,4
351,5.078,4
352,5.078,4
353,5.079,4
354,5.079,4
355,5.080,4
356,5.080,4
357,5.081,4
358,5.081,4
359,5.082,4
360,5.082,4
361,5.083,4
362,5.083,4
363,5.083,4
364,5.084,4
365,5.084,4
366,5.085,4
367,5.085,4
368,5.085,4
369,5.086,4
370,5.086,4
371,5.086,4
372,5.087,4
373,5.087,4
374,5.087,4
375,5.088,4
376,5.088,4
377,5.088,4
378,5.089,4
379,5.089,4
380,5.089,4
381,5.089,4
382,5.090,4
383,5.090,4
384,5.090,4
385,5.090,4
386,5.091,4
387,5.091,4
388,5.091,4
389,5.091,4
390,5.091,4
391,5.092,4
392,5.092,4
393,5.092,4
394,5.092,4
395,5.092,4
396,5.093,4
397,5.093,4
398,5.093,4
399,5.093,4
400,5.093,4
401,5.093,4
402,5.094,4
403,5.094,4
404,5.094,4
405,5.094,4
406,5.094,4
407,5.094,4
408,5.094,4
409,5.095,4
410,5.095,4
411,5.095,4
412,5.095,4
413,5.095,4
414,5.095,4
415,5.095,4
416,5.095,4
417,5.096,4
418,5.096,4
419,5.096,4
420,5.096,4
421,5.096,4
422,5.096,4
